"","CountryName","year","RequestTechElAsst_UN","RequestObservers"
"1","Cuba",1993,0,0
"2","Cuba",1998,0,0
"3","Cuba",2003,0,0
"4","Haiti",1990,1,1
"5","Haiti",1995,1,1
"6","Haiti",1995,1,1
"7","Haiti",1997,0,1
"8","Haiti",2000,1,1
"9","Haiti",2000,1,1
"10","Dominican Republic",1990,0,1
"11","Dominican Republic",1994,0,1
"12","Dominican Republic",1996,0,1
"13","Dominican Republic",1998,0,0
"14","Dominican Republic",2000,0,1
"15","Dominican Republic",2002,0,1
"16","Jamaica",1993,0,0
"17","Jamaica",1997,0,1
"18","Jamaica",2002,1,1
"19","Trinidad and Tobago",1991,0,0
"20","Trinidad and Tobago",1995,0,0
"21","Trinidad and Tobago",2000,0,1
"22","Trinidad and Tobago",2001,0,1
"23","Trinidad and Tobago",2002,0,0
"24","Mexico",1991,0,0
"25","Mexico",1994,1,1
"26","Mexico",1997,0,1
"27","Mexico",2000,1,1
"28","Mexico",2003,1,0
"29","Guatemala",1990,0,1
"30","Guatemala",1994,0,0
"31","Guatemala",1995,0,1
"32","Guatemala",1999,1,1
"33","Guatemala",2003,1,1
"34","Honduras",1993,0,1
"35","Honduras",1997,1,1
"36","Honduras",2001,1,1
"37","El Salvador",1991,0,1
"38","El Salvador",1994,1,1
"39","El Salvador",1997,0,1
"40","El Salvador",1999,1,1
"41","El Salvador",2000,0,1
"42","El Salvador",2003,0,1
"43","Nicaragua",1990,1,1
"44","Nicaragua",1996,1,1
"45","Nicaragua",2001,1,1
"46","Costa Rica",1990,0,1
"47","Costa Rica",1994,0,1
"48","Costa Rica",1998,0,1
"49","Costa Rica",2002,0,1
"50","Panama",1991,0,1
"51","Panama",1994,1,1
"52","Panama",1999,0,1
"53","Colombia",1990,0,1
"54","Colombia",1990,0,NA
"55","Colombia",1991,0,0
"56","Colombia",1994,1,0
"57","Colombia",1994,0,0
"58","Colombia",1998,0,0
"59","Colombia",1998,0,0
"60","Colombia",2002,1,1
"61","Colombia",2002,1,1
"62","Venezuela",1993,0,1
"63","Venezuela",1998,0,1
"64","Venezuela",1998,0,1
"65","Venezuela",1999,0,NA
"66","Venezuela",2000,0,1
"67","Guyana",1992,1,1
"68","Guyana",1997,1,1
"69","Guyana",2001,1,1
"70","Ecuador",1990,0,0
"71","Ecuador",1992,0,0
"72","Ecuador",1994,0,NA
"73","Ecuador",1996,0,NA
"74","Ecuador",1997,0,NA
"75","Ecuador",1998,0,NA
"76","Ecuador",2002,1,NA
"77","Peru",1990,0,NA
"78","Peru",1992,1,1
"79","Peru",1995,1,1
"80","Peru",2000,0,1
"81","Peru",2001,1,1
"82","Brazil",1990,0,0
"83","Brazil",1994,1,1
"84","Brazil",1998,0,0
"85","Brazil",2002,0,0
"86","Bolivia",1993,0,0
"87","Bolivia",1997,0,1
"88","Bolivia",2002,1,1
"89","Paraguay",1991,0,0
"90","Paraguay",1993,1,1
"91","Paraguay",1998,0,1
"92","Paraguay",2000,0,1
"93","Paraguay",2003,1,1
"94","Chile",1993,0,0
"95","Chile",1997,0,0
"96","Chile",1999,0,0
"97","Chile",2001,0,0
"98","Argentina",1991,0,0
"99","Argentina",1993,1,0
"100","Argentina",1994,0,0
"101","Argentina",1995,0,0
"102","Argentina",1997,0,0
"103","Argentina",1999,0,NA
"104","Argentina",2001,0,0
"105","Argentina",2003,1,0
"106","Uruguay",1994,0,0
"107","Uruguay",1999,0,1
"108","East Germany",1990,0,NA
"109","Poland",1990,0,0
"110","Poland",1991,0,1
"111","Poland",1993,0,0
"112","Poland",1995,0,0
"113","Poland",1997,0,0
"114","Poland",2000,0,0
"115","Poland",2001,0,0
"116","Hungary",1990,0,1
"117","Hungary",1994,0,1
"118","Hungary",1998,0,1
"119","Hungary",2002,0,1
"120","Czechoslovakia",1990,0,1
"121","Czechoslovakia",1992,0,0
"122","Czech Republic",1996,0,0
"123","Czech Republic",1996,0,0
"124","Czech Republic",1998,0,1
"125","Czech Republic",1998,0,0
"126","Czech Republic",2000,0,0
"127","Czech Republic",2002,0,1
"128","Czech Republic",2002,0,0
"129","Slovakia",1994,0,1
"130","Slovakia",1999,0,1
"131","Slovakia",2002,0,1
"132","Albania",1991,0,1
"133","Albania",1992,1,1
"134","Albania",1996,0,1
"135","Albania",1997,0,1
"136","Albania",2001,1,1
"137","Macedonia (FYROM)",1994,1,1
"138","Macedonia (FYROM)",1998,1,1
"139","Macedonia (FYROM)",1999,0,1
